set,concept,best_cluster,best_endoh_label,best_similarity
non_rag,sewage overflow impact,Local_community_infrastructre,Community_sewage_management,0.5688139796257019
non_rag,temperature inversion trapping,Extreme_weather_Events,Global_heat_Wave,0.29485753178596497
non_rag,hazardous waste leakage,Local_community_infrastructre,Waste_managment_facility,0.5813190340995789
non_rag,algal bloom toxicity,Trans_boundary_pollution,Marine_pollution,0.4375053644180298
non_rag,permafrost thaw instability,Extreme_weather_Events,Climatic_changes,0.3069966733455658
non_rag,volcanic ash deposition,Trans_boundary_pollution,Soil_pollution,0.37804511189460754
non_rag,soil salinization post-flood,Local_community_infrastructre,Flood_control_mechanisms,0.45716744661331177
non_rag,urban heat island amplification,Home_as_microenvironment,Thermal_comfort_in_home,0.3776739835739136
non_rag,coastal erosion hazard,Local_community_infrastructre,Erosion_in_irrigation_channels,0.5172350406646729
non_rag,groundwater salinity intrusion,Local_community_infrastructre,Contaminants_in_public_water_source,0.4378654658794403
non_rag,sediment redistribution,At_the_global_level,Trans_boundary_pollution,0.4458107054233551
non_rag,pathogen persistence in floodwaters,Local_community_infrastructre,Bacterial_contamination_in_water_storage_tanks,0.5069174766540527
non_rag,indoor air quality degradation,Home_as_microenvironment,air_quality,0.7124593257904053
non_rag,emergency power system reliability,Community_resilience,Disaster_prepardness_in_urban_area,0.2977939546108246
non_rag,structural integrity under seismic stress,Exposure_to_pollutants_workplace,Construction_dust_hazrad,0.24720802903175354
non_rag,potable water system disruption,Local_community_infrastructre,Access_to_clean_Water,0.5022332668304443
non_rag,ambient humidity extremes,At_the_global_level,Extreme_weather_Events,0.48637911677360535
non_rag,bioaerosol transport,Local_community_infrastructre,Airborne_disease_transmission_in_public_spaces,0.38148826360702515
non_rag,cryospheric meltwater surges,At_the_global_level,Extreme_weather_Events,0.39135557413101196
non_rag,vector habitat expansion,At_the_global_level,Bio_diversity_loss,0.2851763963699341
non_rag,waste accumulation hazard,Local_community_infrastructre,Waste_recycling_facilities,0.6574329137802124
non_rag,ozone depletion exposure,Trans_boundary_pollution,Ozone_Depeletion,0.6356097459793091
non_rag,subsurface contamination plume,Local_community_infrastructre,Contaminants_in_public_water_source,0.4344673156738281
non_rag,dust storm frequency escalation,Exposure_to_pollutants_workplace,Construction_dust_hazrad,0.477527379989624
non_rag,microplastic dispersion,Exposure_to_toxins_home,Microplastic_drinking_Water,0.6469802260398865
non_rag,thermal stress on ecosystems,Extreme_weather_Events,Climatic_changes,0.45318013429641724
non_rag,wildfire ember intrusion,At_the_global_level,Extreme_weather_Events,0.30693700909614563
non_rag,stormwater drainage failure,Local_community_infrastructre,Erosion_in_irrigation_channels,0.3814679980278015
non_rag,contamination of agricultural soils,Trans_boundary_pollution,Soil_pollution,0.7434173822402954
non_rag,ambient noise escalation during disaster response.,Local_community_infrastructre,Community_noise_pollution,0.5245412588119507
